SPECID_x,CATAID_1,SURVEY_x,Z,BPT,WHAN,SN,HA_CONT
1031419462319892480,491454,SDSS,0.029513683,UNCX,LLR,49.34554,665.7303
1031429357924542464,460399,SDSS,0.13890514,UNCX,NER,20.520334,50.0959
1031457395471050752,460542,SDSS,0.18464574,NOEL,NER,20.681007,35.279263
1032603086956292096,507985,SDSS,0.27854088,UNCX,NER,11.488317,26.608328
1032609958903965696,508073,SDSS,0.092063665,AGNX,LLR,37.09788,96.41231
1032614356950476800,485436,SDSS,0.091193676,UNCX,NER,25.36055,78.91865
1032619854508615680,492267,SDSS,0.05496422,AGNX,LLR,39.727337,121.378586
1033691328656992256,511892,SDSS,0.055218384,AGNX,LLR,45.51581,212.58144
1034813380357023744,545255,SDSS,0.2851106,NOEL,NER,9.559629,23.525198
1035977488326486016,505832,SDSS,0.05742167,UNCX,LLR,24.747732,135.62485
317515896174176256,534658,SDSS,0.14364846,AGNX,LLR,19.661058,42.1835
317659382441601024,21859,SDSS,0.110960506,NOEL,LLR,25.536572,55.726406
317673950970669056,6881,SDSS,0.106080815,AGNX,LLR,29.573444,66.73245
318697051590256640,534903,SDSS,0.106289156,NOEL,LLR,27.57765,31.782604
318734160107694080,21990,SDSS,0.07504777,UNCX,LLR,32.10085,52.782085
318761098142574592,69657,SDSS,0.1860627,AGNX,LLR,1.5813905,0.26933134
318784737642571776,7291,SDSS,0.12562001,UNCX,NER,16.021366,40.335987
319763852478670848,560111,SDSS,0.13164936,UNCX,NER,10.9017315,42.744896
319778421007738880,31079,SDSS,0.080785796,UNCX,NER,39.594658,151.89189
319796837827504128,559852,SDSS,0.105337515,UNCX,LLR,25.923155,33.376625
319847965118195712,7405,SDSS,0.26516873,NOEL,NER,18.210512,36.912376
319862258769356800,69986,SDSS,0.047383454,AGNX,LLR,51.827652,350.41443
319869130717030400,98351,SDSS,0.19533382,AGNX,LLR,19.197067,66.577644
319874078519355392,69997,SDSS,0.25353792,NOEL,NER,13.593585,35.382473
319885623391447040,584102,SDSS,0.12764908,NOEL,LLR,26.765673,88.325745
319894144606562304,84553,SDSS,0.22934622,NOEL,LLR,18.437353,49.336422
319900191920515072,98447,SDSS,0.22797611,UNCX,NER,8.91694,40.623787
319903490455398400,98470,SDSS,0.28351,UNCX,NER,14.203133,27.652092
319905414600747008,70163,SDSS,0.16221151,AGNX,LLR,16.89992,50.302155
319909262891444224,84610,SDSS,0.06074439,UNCX,LLR,47.59382,120.78003
319919983129815040,584385,SDSS,0.1051175,UNCX,LLR,33.25326,88.670074
319920532885628928,584375,SDSS,0.109407805,NOEL,NER,24.823551,53.808937
320891951190665216,584998,SDSS,0.1109152,UNCX,LLR,40.08655,79.44672
320904870452291584,535964,SDSS,0.12970681,UNCX,LLR,23.48339,35.048256
320910368010430464,560455,SDSS,0.11995598,UNCX,NER,28.62104,66.84662
320924936539498496,584682,SDSS,0.08133267,AGNX,LLR,42.153473,275.85886
320991182115072000,70331,SDSS,0.07671227,AGNX,LLR,32.17625,90.73779
321035712335996928,8046,SDSS,0.12530643,AGNX,LLR,22.577835,73.10808
322022800057460736,40613,SDSS,0.11298401,NOEL,NER,19.766157,50.050762
322027198103971840,560980,SDSS,0.18689294,NOEL,NER,12.86027,36.350784
322053036627224576,560728,SDSS,0.07793451,AGNX,NER,22.543097,76.18272
322058259307456512,560708,SDSS,0.17914306,NOEL,NER,17.767462,34.861214
322069254423734272,585041,SDSS,0.109694056,UNCX,NER,24.546139,81.81691
322111310743496704,23263,SDSS,0.111574024,AGNX,LLR,18.914362,80.327866
322131926586517504,99121,SDSS,0.0785245,UNCX,LLR,15.14368,39.364014
322148694138841088,70811,SDSS,0.13079375,NOEL,NER,20.41277,49.385975
322168485348141056,8419,SDSS,0.12843378,AGNX,LLR,17.585388,61.03348
323137705250678784,537084,SDSS,0.04003784,AGNX,LLR,58.987457,558.8554
323148425489049600,537035,SDSS,0.07489609,AGNX,LLR,15.2179985,32.454773
323149799878584320,537059,SDSS,0.15736195,NOEL,NER,22.274815,29.475546
323158321093699584,537027,SDSS,0.104384616,AGNX,LLR,30.930496,85.3928
323159970361141248,536964,SDSS,0.0828357,AGNX,LLR,28.599045,79.53399
323214121308809216,536395,SDSS,0.17911087,NOEL,NER,14.654892,33.958763
323215770576250880,536429,SDSS,0.11072429,AGNXY,LLR,27.604586,44.003628
323216320332064768,536467,SDSS,0.07940587,AGNX,LLR,35.841675,138.3855
323221543012296704,23619,SDSS,0.076476015,UNCX,NER,24.84256,134.14984
323234737151830016,23640,SDSS,0.3019447,NOEL,NER,6.4778996,24.825912
323258651529734144,99470,SDSS,0.27154624,UNCX,NER,15.193882,46.170357
323288888099497984,23905,SDSS,0.15353215,AGNX,LLR,36.66315,98.95329
324271026475132928,537475,SDSS,0.16386744,UNCX,NER,22.35188,45.90232
324273225498388480,41299,SDSS,0.15753752,UNCX,NER,18.740509,51.57713
324279822568155136,56378,SDSS,0.12624785,UNCX,LLR,24.581078,48.219093
324310608893732864,586376,SDSS,0.18588722,UNCX,NER,16.885439,30.468346
324338371562334208,32272,SDSS,0.19281714,UNCX,LLR,25.669113,39.390656
324352115457681408,24078,SDSS,0.108668044,UNCX,NER,0.028371401,0.30486658
324359262283261952,24134,SDSS,0.20168704,AGNX,LLR,12.190816,32.189644
324362011062331392,8983,SDSS,0.20033705,NOEL,NER,19.088762,37.080986
324405166893721600,9205,SDSS,0.21024695,NOEL,NER,11.243931,26.283127
324413688108836864,24390,SDSS,0.23563668,NOEL,NER,16.246914,37.18439
324418086155347968,100073,SDSS,0.17508733,UNCX,LLR,21.83929,46.777832
324421109812324352,71679,SDSS,0.16972739,UNCX,LLR,35.45455,64.846664
340063856506202112,62304,SDSS,0.2386051,NOEL,NER,13.7788,35.343037
340076226012014592,62239,SDSS,0.053064823,AGNX,LLR,55.223972,278.09717
340081723570153472,47192,SDSS,0.10969186,UNCX,NER,34.027008,93.21834
340160338651539456,617607,SDSS,0.13541052,UNCX,LLR,20.530457,72.7228
341156494961567744,568351,SDSS,0.13456084,UNCX,NER,14.093831,60.88149
341158419106916352,568328,SDSS,0.14720163,UNCX,NER,19.520596,55.805946
341172163002263552,37000,SDSS,0.12509026,AGNX,LLR,25.040276,138.7396
341219991758071808,567805,SDSS,0.22784667,NOEL,NER,18.2006,44.207962
341241981990627328,91589,SDSS,0.05298575,AGNX,NER,57.800938,469.29572
341279915141785600,618057,SDSS,0.084527716,AGNX,NER,28.88219,42.992195
341281289531320320,77614,SDSS,0.11642971,NOEL,NER,24.222584,44.70722
341309876833642496,618151,SDSS,0.050335586,AGNX,LLR,45.090298,144.06137
341317848292943872,92069,SDSS,0.100938745,AGNX,LLR,28.914797,77.94558
341321696583641088,618222,SDSS,0.12292012,NOEL,NER,21.407494,59.99768
342370080820062208,105842,SDSS,0.2671997,NOEL,LLR,12.5616455,35.68724
342381900570060800,15223,SDSS,0.11877919,NOEL,NER,8.234775,29.685501
342404990314244096,77881,SDSS,0.123279504,UNCX,NER,25.797762,57.732
342437151029356544,15410,SDSS,0.27867052,NOEL,NER,9.81985,21.254751
343408569619605504,48470,SDSS,0.079573505,AGNX,LLR,35.7233,191.93597
343459696910297088,593360,SDSS,0.31677967,UNCX,NER,5.1053243,15.63811
343511373956802560,15661,SDSS,0.1264967,AGNX,LLR,32.48223,120.633385
343512748346337280,618609,SDSS,0.13355719,UNCX,NER,21.810654,43.04356
343520719805638656,618749,SDSS,0.11539595,NOEL,NER,24.000664,34.535625
343550406619588608,106569,SDSS,0.14539799,AGNX,LLR,23.451603,49.713364
344547938946541568,512313,SDSS,0.081689745,AGNX,LLR,35.70952,119.739784
344570478934910976,593852,SDSS,0.13087155,AGNX,LLR,25.948551,84.99997
344588345998862336,48585,SDSS,0.13159157,AGNX,NER,16.839836,39.67298
344599066237233152,48551,SDSS,0.13157158,AGNX,LLR,23.871159,87.362076
344610336231417856,63708,SDSS,0.1646428,UNCX,NER,21.658756,33.63819
344616383545370624,106732,SDSS,0.12578137,AGNX,LLR,23.207308,54.064793
344620506713974784,78320,SDSS,0.08480986,UNCX,NER,23.271486,28.485926
344629852562810880,106839,SDSS,0.029757837,UNCX,LLR,51.281284,488.08398
344632326463973376,618896,SDSS,0.10547062,AGNX,LLR,27.952005,50.152378
344635075243042816,618869,SDSS,0.1294315,UNCX,LLR,32.824615,123.499695
344642771824437248,92773,SDSS,0.05431874,UNCX,LLR,40.66798,237.3483
344644421091878912,78515,SDSS,0.10330054,AGNX,LLR,25.628946,50.953545
344674107905828864,16327,SDSS,0.07824962,AGNX,LLR,24.482851,106.88407
344693624237221888,107141,SDSS,0.1376518,AGNX,LLR,14.925662,28.950235
344699396673267712,93068,SDSS,0.12347128,AGNX,LLR,19.511839,33.66382
345700502446565376,569636,SDSS,0.12902723,UNCX,NER,14.115944,43.691883
345757951929116672,93060,SDSS,0.21619701,NOEL,LLR,19.937986,63.819572
345772795336091648,107313,SDSS,0.13451721,NOEL,LLR,17.469042,35.197308
345810453609342976,107455,SDSS,0.116737254,AGNX,LLR,28.72405,62.830227
